url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/192999948,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:10.806353+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-teresa-bogota/193796691,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.275861+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-maria-cristina-bogota/194037375,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.312170+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193868283,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.343448+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193828382,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.433049+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193855898,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.508565+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/194110340,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:25.552741+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villa-gladys-bogota/194078937,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:26.282489+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-marly-bogota/7423438,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:26.323361+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193296828,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.720.000 | $ 8.601.664 | $ 1.250.000 | $ 1.250.000 | $ 4.050.000 | $ 3.000.000 | $ 654.500.000 | $ 580.000.000 | Desde $ 485.070.000 | Desde $ 472.800.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:34:26.583249+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-castellana-bogota/193779762,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 260.000.000 | $ 1.000.000 | $ 50.000.000 | $ 2.300.000 | $ 125.000.000 | $ 650.000 | $ 724.608.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-18 12:35:23.144645+00:00
