url,information,date_time
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/192246598,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:10.258746+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-barrancas-norte-bogota/193571413,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:16.620748+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-cristobal-sur-bogota/193861216,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:16.630658+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193656170,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:16.637563+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cerros-de-suba-bogota/192648174,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:16.644947+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-sagrado-corazon-bogota/193785437,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.149754+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pasadena-bogota/194024529,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.157463+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcazares-bogota/194015427,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.169729+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-chico-reservado-bogota/191996023,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.226673+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-mazuren-bogota/194037516,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.268984+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-los-andes/193779197,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.401113+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena-bogota/193969794,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.494521+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193941724,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:17.501792+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-usaquen-bogota/193998808,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.083651+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/194046495,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.091589+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/193909094,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.100997+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-plan-bogota/193990992,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.476726+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-el-lago-bogota/194026212,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.484265+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-central-bogota/193762925,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.493853+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194030423,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.504449+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-martires-bogota/194039981,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.537732+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-los-rosales-bogota/193870786,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:18.981595+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193986740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.012345+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-los-rosales-bogota/193857679,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.044840+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193486848,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.053833+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/194012637,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.216328+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/194012637,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.227638+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/193755019,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.240888+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lisboa-usaquen-bogota/193950077,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.254076+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lisboa-usaquen-bogota/193950077,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.407660+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193647529,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.497710+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-la-igualdad-bogota/193773245,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:19.960723+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-niza-bogota/193277613,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.046664+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alcala-bogota/193640298,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.147635+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-niza-bogota/193277613,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.204497+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194003832,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.216979+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-santa-barbara-bogota/193246771,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.351110+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193443091,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.518808+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-las-americas-bogota/193917705,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.554894+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193097402,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.572034+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194031844,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.609515+00:00
https://www.fincaraiz.com.co//consultorio-en-arriendo-en-san-patricio-bogota/192356341,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.633853+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193978193,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.717009+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193885107,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.743741+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-salle-bogota/193834851,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:20.750743+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-paula-bogota/194008553,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.432513+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-villa-alsacia-2-bogota/193364947,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.474647+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/193655701,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.493562+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-esmeralda-bogota/193826909,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.743016+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-galerias-bogota/194019550,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.877437+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-san-fernando/193165852,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.885722+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-las-ferias-bogota/193969757,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:21.975136+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.000.000 | $ 635.000.000 | $ 1.600.000 | $ 1.900.000 | $ 438.000.000 | $ 13.800.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': [{'key_0': 'Nuestros filtros te permiten encontrar la propiedad que estás buscando en el menor tiempo posible.'}]}",2026-07-29 06:54:22.493343+00:00
