url,information,date_time
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-modelia-bogota/194083547,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:12.835772+00:00
https://www.fincaraiz.com.co//habitacion-en-arriendo-en-santa-barbara-bogota/194109356,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.549244+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/193857397,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.581227+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/193924327,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.673393+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/194069832,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.716038+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pontevedra-bogota/194093743,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.835967+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/194056778,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:17.926822+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-cedritos-bogota/193767798,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:18.046140+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/193994098,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:18.128602+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/193978428,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:18.249184+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/10098634,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.082590+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-iraka-bogota/194048862,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.098117+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-toberin-bogota/194097328,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.147421+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-morato-bogota/10256576,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.216139+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-engativa-bogota/193446424,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.267788+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-bogota/193881797,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.284854+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-colina-campestre-bogota/193772761,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.400491+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-usaquen-bogota/10902395,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:19.425231+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/192536150,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.133372+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-quinta-paredes-bogota/193605752,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.170646+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-fe-bogota/5752255,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.204053+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-madelena-bogota/192093368,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.232353+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193738307,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.251479+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alameda-fontibon-bogota/194007395,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.430351+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/192386282,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.452723+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/193846695,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:20.574267+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-paula-bogota/193392995,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.262204+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-campin-bogota/193297726,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.414813+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-salitre-occidental-bogota/193861127,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.471391+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-bogota/194120246,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.489009+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-campin-bogota/194030845,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.502406+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-villas-del-mediterraneo-bogota/194045031,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 2.700.000.000 | $ 400.000.000 | $ 3.200.000 | $ 6.500.000 | $ 1.100.000 | $ 650.000.000 | $ 5.100.000 | $ 350.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-15 12:26:21.532992+00:00
