url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/192473438,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:27:52.462401+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-galerias-bogota/194113531,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.495517+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-jose-de-bavaria-bogota/193673414,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:00.540667+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chapinero-bogota/194114249,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.042647+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-arrayanes-bogota/193913886,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.073234+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-el-lago-bogota/193770758,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.227863+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193443091,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.299026+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-niza-bogota/193958222,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.505897+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-polo-club-bogota/193933985,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.529241+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-barrios-unidos-bogota/193929654,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:01.589719+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-la-merced-norte-bogota/194074505,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.187911+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-cristobal-sur-bogota/193839850,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.273427+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bosques-del-marques-bogota/192707130,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.535640+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chapinero-bogota/191801473,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.655622+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/193705908,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.846518+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-restrepo-bogota/192992315,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.873019+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-la-alqueria-bogota/193527012,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.892738+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/194074273,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:02.927439+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-puente-aranda-bogota/194096406,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.369874+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-alcazares-bogota/193601171,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.569002+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193396406,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.723088+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/5175755,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.741915+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-mazuren-bogota/194083252,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.814531+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-largo-bogota/194074094,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.842303+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-la-floresta-bogota/194105276,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.901228+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-antiguo-country-bogota/194083705,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.938014+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bella-suiza-bogota/194122398,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:03.986030+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-usaquen-bogota/193998808,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:04.571481+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-pasadena-bogota/10189032,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:04.605545+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-kennedy-central-bogota/193828810,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:04.691908+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-antiguo-country-bogota/193681563,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:04.835955+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-nogal-bogota/194007390,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 4.000.000 | $ 1.400.000.000 | $ 240.000.000 | $ 265.000.000 | $ 400.000.000 | $ 1.700.000 | $ 1.000.000.000 | $ 1.700.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 12:28:04.850190+00:00
