url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-cabrera-bogota/193097402,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 780.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | $ 380.000.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:12.639195+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-engativa-bogota/193696501,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:27.721062+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-puente-largo-bogota/5553208,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:27.857923+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194077676,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.298110+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-reservado-bogota/193924607,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.513905+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-polo-club-bogota/193441262,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.640216+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/193066348,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.833592+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-prado-veraniego-bogota/194066801,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.854880+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-castellana-bogota/193909009,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.865362+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-zona-centro-bogota/193316190,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:28.875841+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-refugio-bogota/193916657,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:29.185026+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-bogota/193690514,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:29.208003+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-sagrado-corazon-bogota/193660677,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 340.000.000 | $ 375.000.000 | $ 190.000.000 | $ 2.200.000.000 | $ 7.000.000 | $ 510.000.000 | $ 2.500.000 | $ 1.500.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 820.800.000 | Desde $ 893.000.000 | Desde $ 250.470.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 5.555.555', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-16 18:20:30.316094+00:00
