url,information,date_time
https://www.fincaraiz.com.co//oficina-en-arriendo-en-fontibon-bogota/193105814,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:14.102504+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-pradera-norte-bogota/194096059,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:21.394224+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cantalejo-bogota/194130281,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:21.404437+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193829691,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.289369+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-largo-bogota/194056580,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.335427+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/193995764,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.381966+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-mazuren-bogota/194149764,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.392123+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-barbara-oriental-bogota/193830154,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.440053+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-normandia-bogota/193639996,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.583261+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-san-diego-bogota/194162999,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.594145+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-normandia-bogota/193467450,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:22.686872+00:00
https://www.fincaraiz.com.co//parqueadero-en-arriendo-en-zona-centro-bogota/193855986,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.525597+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena-bogota/194254502,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.538720+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/194243396,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.547803+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194191872,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.766389+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-castilla-bogota/194191861,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.778040+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontibon-bogota/194158020,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.801262+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/194210890,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.811526+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ciudad-alsacia-bogota/194191913,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:23.989568+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-lagos-de-torca-bogota/194018140,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.665997+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/193356051,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.739460+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/193636113,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.778989+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-engativa-bogota/194191852,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.856657+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-carimagua-bogota/194267649,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.866195+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-niza-bogota/194245416,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.905620+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-brasilia-bogota/193989820,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.971207+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-modelia-bogota/194155212,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:24.982158+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-primavera-engativa-bogota/194267166,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:25.818363+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-hacienda-la-estancia-navarra-bogota/193999911,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:25.846066+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194198715,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:26.032972+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-engativa-bogota/194175876,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:26.106894+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-barrios-unidos-bogota/193650887,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.200.000.000 | $ 1.300.000 | $ 1.600.000 | $ 850.000 | $ 1.900.000 | $ 460.000.000 | $ 1.700.000 | $ 1.300.000 | Desde $ 715.847.506 | Desde $ 425.090.659 | Desde $ 341.961.077 | Desde $ 179.820.000 | Desde $ 1.430.120.917 | Desde $ 3.957.960.000 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 237.013.000 | Desde $ 270.623.000 | Desde $ 262.635.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 136.500.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-16 20:46:26.149779+00:00
