url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/192610877,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:18.642298+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-floresta-bogota/193908257,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:18.721385+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/193299996,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:18.743046+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-prado-pinzon-bogota/194075201,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:18.936622+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/191467738,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:19.429025+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/193861625,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:19.445341+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-nogal-bogota/193043559,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:19.570842+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-bosa-bogota/193220897,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.155831+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-prado-pinzon-bogota/194075150,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.176193+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-quesada-bogota/193866853,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.313702+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-prado-pinzon-bogota/194075333,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.640240+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/194068643,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.746372+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-patio-bonito-et-iii-bogota/192699389,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.761593+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nueva-zelandia-bogota/194079740,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:20.796310+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-ub-cordoba-niza-bogota/193624073,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.224006+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-samper-mendoza-bogota/194048847,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.293089+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-fontibon-bogota/193751728,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.472024+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194009321,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.556048+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-paloquemao-bogota/193384565,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.711146+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/193995754,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.793676+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-fe-bogota/191068198,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.814509+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/193862404,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.882054+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-candelaria-bogota/194011036,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:21.943371+00:00
https://www.fincaraiz.com.co//habitacion-en-arriendo-en-zona-occidental-bogota/193828887,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:22.064060+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-reservado-bogota/194081022,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:22.699241+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-puente-grande-bogota/193658668,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:22.774598+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-galerias-bogota/194019550,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:22.872989+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/194051185,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:22.920509+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chapinero-central-bogota/194054823,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:23.001320+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-antiguo-country-bogota/193721348,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:23.182142+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-fontibon-bogota/194056238,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:23.329088+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-engativa-bogota/193857762,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 330.000.000 | $ 1.600.000.000 | $ 1.500.000.000 | $ 470.000.000 | $ 410.000.000 | $ 1.300.000.000 | $ 760.000.000 | $ 795.000.000 | Desde $ 472.800.000 | Desde $ 820.800.000 | Desde $ 485.070.000 | Desde $ 893.000.000 | Desde $ 281.000.000 | Desde $ 250.470.000 | Desde $ 750.000.000 | Desde $ 436.006.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-11 12:51:23.423412+00:00
