url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194159806,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:21.586748+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-macarena/194159098,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.083483+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/193835171,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.103961+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-las-nieves-bogota/192103146,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.121936+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-la-porciuncula-bogota/193930407,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.141316+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bella-suiza-bogota/194110447,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.640254+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-usaquen-bogota/7862823,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.760987+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-marly-bogota/5174159,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.775332+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194138487,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.839416+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-nogal-bogota/193043559,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:23.859283+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-carolina-bogota/193562550,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.018804+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-contador-bogota/193670363,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.115937+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-santa-ana-oriental-bogota/192275759,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.133561+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-12-de-octubre-bogota/10177678,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.197987+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194086304,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.803004+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-teusaquillo-bogota/193047194,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.888791+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-hacienda-la-estancia-navarra-bogota/193999911,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:24.923256+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santander-bogota/194002936,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:25.019248+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-san-patricio-bogota/194017097,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:25.187124+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-bogota/193489593,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:25.237538+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-los-rosales-bogota/194154581,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:25.279701+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-engativa-bogota/194094877,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.700.000 | $ 205.000.000 | $ 3.000.000 | $ 1.700.000 | $ 244.000.000 | $ 4.500.000 | $ 850.000.000 | $ 98.000.000 | Desde $ 368.000.000 | Desde $ 333.000.000 | Desde $ 436.999.000 | Desde $ 472.800.000 | Desde $ 485.070.000 | Desde $ 226.614.000 | Desde $ 475.000.000 | Desde $ 1.077.071.417 | Desde $ 262.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-25 06:36:25.367470+00:00
