url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-refugio-bogota/193995764,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:10.775999+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/193338863,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.275565+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-calleja-bogota/193477737,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.343245+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194064814,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.470177+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-norte-bogota/191195472,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.521144+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-san-patricio-bogota/193600463,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.618208+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-paula-bogota/193392995,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.646762+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-san-martin-bogota/193100128,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:20.844822+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-galan-bogota/194077419,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.172426+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alamos-bogota/194074955,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.366339+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-calatrava-bogota/194074695,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.581703+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-felicidad-bogota/194055544,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.672539+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-zarzamora-bogota/194074730,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.702019+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-villas-de-granada-bogota/193841561,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:21.798084+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-galerias-bogota/194044542,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.045456+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-bochica-bogota/194072254,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.067514+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-castilla-bogota/194074713,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.296064+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-alto-bogota/193883733,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.503921+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-galerias-bogota/194045109,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.595084+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-galerias-bogota/194075301,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.686119+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-prado-veraniego-bogota/192179881,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.758348+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-cedritos-bogota/193421715,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.823812+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-castilla-bogota/193997278,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.838768+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/194069338,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:22.854401+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-galerias-bogota/193936627,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:23.239072+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/193793027,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:23.684946+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-estoril-bogota/193890418,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:23.713883+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-san-victorino-bogota/192855717,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:23.729059+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-lago-gaitan-bogota/194005064,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:24.104523+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-bogota/193890285,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:24.119348+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-centro-comercial-mazuren-bogota/193671509,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:24.134652+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-lagos-de-torca-bogota/194074806,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:24.304115+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-chico-norte-bogota/193973945,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 890.000.000 | $ 1.750.000 | $ 6.600.000 | $ 2.380.000 | $ 440.000.000 | $ 240.000.000 | $ 5.000.000 | $ 110.000.000 | Desde $ 250.470.000 | Desde $ 281.000.000 | Desde $ 436.006.000 | Desde $ 750.000.000 | Desde $ 189.210.000 | Desde $ 356.793.206 | Desde $ 223.512.000 | Desde $ 250.000.000 | Desde $ 247.666.000 | Desde $ 234.110.000 | Desde $ 262.000.000 | Desde $ 277.000.000 | Desde $ 295.000.000 | Desde $ 183.803.003 | Desde $ 248.000.000 | Desde $ 220.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-08-06 02:03:24.319076+00:00
