url,information,date_time
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/194224905,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:36.883449+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-chapinero-bogota/194193700,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:45.382277+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-central-bogota/193709784,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:45.696691+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-centro-internacional-bogota/193988024,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.235710+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-las-nieves-bogota/194054092,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.299609+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-cedritos-bogota/194222729,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.317795+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/194229636,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.405834+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-unicentro-bogota-bogota/194155546,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.458318+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-santa-barbara-bogota/194141722,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.538588+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-la-calleja-bogota/194150010,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.553090+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-belmira-bogota/194246535,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:46.726254+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-los-andes-norte-bogota/193900982,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.410511+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-alto-bogota/194154900,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.503846+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-prado-pinzon-bogota/194255464,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.536006+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-venecia-bogota/194217522,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.554220+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-country-club-bogota/193837427,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.575803+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-bogota/193882059,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.591334+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-veraguas-bogota/194255527,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:47.862784+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-galerias-bogota/193756403,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:48.058505+00:00
https://www.fincaraiz.com.co//oficina-en-arriendo-en-chico-norte-bogota/192922427,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:48.508901+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-el-lago-bogota/193727307,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:48.524432+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194050812,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:48.814987+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/194109898,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:48.878444+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-nicolas-de-federman-bogota/191406493,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.042365+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-fontanar-del-rio-bogota/194187298,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.057117+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/194104011,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.164139+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/194192347,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.383483+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chapinero-bogota/193843281,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.843943+00:00
https://www.fincaraiz.com.co//casa-en-arriendo-en-santa-barbara-oriental-bogota/193971612,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.872449+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-galerias-bogota/193881029,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.924940+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-atabanza-bogota/194254442,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:49.985446+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-norte-bogota/194198715,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 1.900.000.000 | $ 2.900.000 | $ 250.000.000 | $ 4.300.000.000 | $ 1.450.000 | $ 2.500.000 | $ 300.000.000 | $ 600.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 10:52:50.000099+00:00
