url,information,date_time
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-chico-navarra-bogota/194258136,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:28.036444+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/194192347,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:51.241319+00:00
https://www.fincaraiz.com.co//local-en-arriendo-en-pasadena-bogota/194090266,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:51.344814+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-chico-alto-bogota/194154900,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:51.667391+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-santa-teresa-bogota/194137926,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:51.902753+00:00
https://www.fincaraiz.com.co//apartaestudio-en-arriendo-en-las-nieves-bogota/193356051,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:52.553058+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-puente-largo-bogota/194056580,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:52.998185+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-teusaquillo-bogota/194210890,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:53.081122+00:00
https://www.fincaraiz.com.co//bodega-en-arriendo-en-montevideo-bogota/194104011,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:53.135946+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-prado-pinzon-bogota/194255464,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:54.751160+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-el-virrey-bogota/194109898,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:54.848123+00:00
https://www.fincaraiz.com.co//apartamento-en-arriendo-en-alameda-bogota/192838406,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:54.867239+00:00
https://www.fincaraiz.com.co//edificio-en-arriendo-en-barrios-unidos-bogota/193989579,"{'title': 'El portal inmobiliario #1 de Colombia', 'pricing': '$ 245.000.000 | $ 8.500.000 | $ 2.400.000 | $ 1.200.000.000 | $ 860.000.000 | $ 600.000.000 | $ 3.900.000 | $ 350.000.000 | Desde $ 179.820.000 | Desde $ 3.957.960.000 | Desde $ 1.430.120.917 | Desde $ 459.300.000 | Desde $ 476.300.000 | Desde $ 327.560.000 | Desde $ 277.523.000 | Desde $ 296.822.732 | Desde $ 237.013.000 | Desde $ 262.635.000 | Desde $ 270.623.000 | Desde $ 459.300.000 | Desde $ 320.685.000 | Desde $ 571.110.000 | Desde $ 300.000.000 | Desde $ 185.000.000', 'bedrooms': None, 'bathrooms': None, 'area': None, 'location': None, 'details': []}",2026-09-15 16:04:55.289217+00:00
